-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('', 'ปากคาด', NULL, '43', '2011-02-15 14:42:18'),
('1001', 'พระนคร', 'Phra Nakhon', '10', NULL),
('1002', 'ดุสิต', 'Dusit', '10', NULL),
('1003', 'หนองจอก', 'Nong Chok', '10', NULL),
('1004', 'บางรัก', 'Bang Rak', '10', NULL),
('1005', 'บางเขน', 'Bang Khen', '10', NULL),
('1006', 'บางกะปิ', 'Bang Kapi', '10', NULL),
('1007', 'ปทุมวัน', 'Pathum Wan', '10', NULL),
('1008', 'ป้อมปราบศัตรูพ่าย', 'Pom Prap Sattru Phai', '10', NULL),
('1009', 'พระโขนง', 'Phra Khanong', '10', NULL),
('1010', 'มีนบุรี', 'Min Buri', '10', NULL),
('1011', 'ลาดกระบัง', 'Lat Krabang', '10', NULL),
('1012', 'ยานนาวา', 'Yan Nawa', '10', NULL),
('1013', 'สัมพันธวงศ์', 'Samphanthawong', '10', NULL),
('1014', 'พญาไท', 'Phaya Thai', '10', NULL),
('1015', 'ธนบุรี', 'Thob Buri', '10', NULL),
('1016', 'บางกอกใหญ่', 'Bangkok Yai', '10', NULL),
('1017', 'ห้วยขวาง', 'Huai Khwang', '10', NULL),
('1018', 'คลองสาน', 'Khlong San', '10', NULL),
('1019', 'ตลิ่งชัน', 'Taling Chan', '10', NULL),
('1020', 'บางกอกน้อย', 'Bangkok Noi', '10', NULL),
('1021', 'บางขุนเทียน', 'Bang Khun Thian', '10', NULL),
('1022', 'ภาษีเจริญ', 'Phasi Charoen', '10', NULL),
('1023', 'หนองแขม', 'Nong Khaem', '10', NULL),
('1024', 'ราษฎร์บูรณะ', 'Rat Burana', '10', NULL),
('1025', 'บางพลัด', 'Bang Phlat', '10', NULL),
('1026', 'ดินแดง', 'Din Daeng', '10', NULL),
('1027', 'บึงกุ่ม', 'Bueng Kum', '10', NULL),
('1028', 'สาทร', 'Sathon', '10', NULL),
('1029', 'บางซื่อ', 'Bang Sue', '10', NULL),
('1030', 'จตุจักร', 'Chatuchak', '10', NULL),
('1031', 'บางคอแหลม', 'Bang Kho Laem', '10', NULL),
('1032', 'ประเวศ', 'Prawet', '10', NULL),
('1033', 'คลองเตย', 'Khlong Toei', '10', NULL),
('1034', 'สวนหลวง', 'Suan Luang', '10', NULL),
('1035', 'จอมทอง', 'Chom Thong', '10', NULL),
('1036', 'ดอนเมือง', 'Don Mueang', '10', NULL),
('1037', 'ราชเทวี', 'Ratchathewi', '10', NULL),
('1038', 'ลาดพร้าว', 'Lat Phrao', '10', NULL),
('1039', 'วัฒนา', 'Watthana', '10', NULL),
('1040', 'บางแค', 'Bang Khae', '10', NULL),
('1041', 'หลักสี่', 'Lak Si', '10', NULL),
('1042', 'สายไหม', 'Sai Mai', '10', NULL),
('1043', 'คันนายาว', 'Khan Na Yao', '10', NULL),
('1044', 'สะพานสูง', 'Saphan Sung', '10', NULL),
('1045', 'วังทองหลาง', 'Wang Thonglang', '10', NULL),
('1046', 'คลองสามวา', 'Khlong Sam Wa', '10', NULL),
('1047', 'บางนา', 'Bang Na', '10', NULL),
('1048', 'ทวีวัฒนา', 'Thawi Watthana', '10', NULL),
('1049', 'ทุ่งครุ', 'Thung Khur', '10', NULL),
('1050', 'บางบอน', 'Bang Bon', '10', NULL),
('1051', 'อ่อนนุช', NULL, '10', '2010-11-02 00:00:00'),
('1101', 'เมืองสมุทรปราการ', 'Mueang Samut Prakan', '11', NULL),
('1102', 'บางบ่อ', 'Bang Bo', '11', NULL),
('1103', 'บางพลี', 'Bang Phli', '11', NULL),
